county,cases,avg_d_kbps,avg_u_kbps,avg_lat_ms,tests,devices,index_right,ALAND,AWATER
Autauga,760070,31825.655462184874,7611.151260504202,50.21848739495798,2.5714285714285716,1.3445378151260505,1328.0,1539602137.0,25706961.0
Baldwin,2363042,33553.93966480447,8627.226815642458,54.0122905027933,3.2424581005586592,1.5441340782122905,1246.0,4117621645.0,1132980868.0
Barbour,307783,24882.87037037037,4925.037037037037,64.46296296296296,2.5185185185185186,1.1111111111111112,1827.0,2292160139.0,50523213.0
Bibb,305772,29346.053571428572,5849.803571428572,56.160714285714285,2.5357142857142856,1.1607142857142858,3014.0,1612167476.0,9602089.0
Blount,745033,29977.525,6300.63125,62.73125,2.73125,1.1875,855.0,1670103866.0,15015467.0
Bullock,193939,11612.0,7271.555555555556,44.44444444444444,1.5555555555555556,1.1111111111111112,1318.0,1613076054.0,6038093.0
Butler,326573,28747.574468085106,5629.723404255319,51.255319148936174,3.3191489361702127,1.2553191489361701,313.0,2012002531.0,2701198.0
Calhoun,1574391,32609.41968911917,6324.305699481865,48.77720207253886,2.3108808290155443,1.3316062176165804,2191.0,1569195268.0,16587192.0
Chambers,482148,28963.102040816328,8933.387755102041,56.714285714285715,1.9795918367346939,1.1428571428571428,481.0,1545085607.0,16971700.0
Cherokee,236480,26877.416666666668,7504.226190476191,49.19047619047619,5.583333333333333,1.0833333333333333,206.0,1433623319.0,120308342.0
Chilton,538502,32014.838095238094,6627.523809523809,47.885714285714286,2.6285714285714286,1.1714285714285715,3107.0,1794477075.0,20592142.0
Choctaw,110310,28600.382352941175,6034.058823529412,87.91176470588235,2.088235294117647,1.1470588235294117,1415.0,2365869841.0,19144469.0
Clarke,438426,21541.43396226415,5278.8490566037735,57.24528301886792,2.7169811320754715,1.150943396226415,2058.0,3207494106.0,36657891.0
Clay,200543,22612.0,7192.0,45.714285714285715,2.5510204081632653,1.183673469387755,12.0,1564251834.0,5285207.0
Cleburne,170446,27004.012345679013,5548.271604938272,53.65432098765432,2.1604938271604937,1.1975308641975309,1804.0,1450663786.0,2354896.0
Coffee,636197,24636.034090909092,6550.727272727273,55.48863636363637,2.2613636363636362,1.3863636363636365,3113.0,1758565919.0,3907189.0
Colbert,772637,41006.242647058825,9377.183823529413,53.411764705882355,2.2205882352941178,1.2573529411764706,247.0,1535202321.0,79700278.0
Conecuh,171301,35074.575,8787.65,84.775,2.65,1.325,2574.0,2202007855.0,6632046.0
Coosa,92574,17342.73076923077,5877.576923076923,85.1923076923077,3.4615384615384617,1.1923076923076923,982.0,1685850815.0,39987271.0
Covington,531512,17737.114285714284,5514.171428571429,70.62857142857143,3.1857142857142855,1.1571428571428573,3119.0,2669134207.0,34226200.0
Crenshaw,191650,14441.763157894737,6056.289473684211,72.21052631578948,4.2894736842105265,1.105263157894737,2137.0,1576952799.0,5388562.0
Cullman,1076914,32255.719101123595,8043.044943820225,58.10861423220974,3.5730337078651684,1.3295880149812733,1449.0,1902970816.0,52525039.0
Dale,586405,25126.830985915494,7296.232394366197,45.0,3.3450704225352115,1.3028169014084507,1934.0,1453244559.0,4082940.0
Dallas,570350,34651.77272727273,6139.727272727273,62.06818181818182,2.3181818181818183,1.2272727272727273,1537.0,2534919607.0,39124778.0
DeKalb,1149199,18473.625,5719.848684210527,132.21052631578948,1.9605263157894737,1.105263157894737,45.0,2012676480.0,4121543.0
Elmore,1149953,31793.54054054054,8769.827027027028,45.05945945945946,2.502702702702703,1.3027027027027027,2927.0,1601768864.0,99957936.0
Escambia,528953,49147.370689655174,9732.129310344828,59.94827586206897,4.879310344827586,1.5086206896551724,795.0,2448115116.0,20504948.0
Etowah,1627604,20729.222826086956,5887.527173913043,52.90217391304348,2.5,1.3858695652173914,3080.0,1385871922.0,35067763.0
Fayette,230310,39183.625,5894.666666666667,61.833333333333336,2.7083333333333335,1.0,480.0,1625693288.0,4330881.0
Franklin,641131,25127.98305084746,7885.3050847457625,55.6271186440678,2.7457627118644066,1.2033898305084745,2505.0,1641841404.0,32643981.0
Geneva,288228,19986.34,6886.84,45.18,3.84,1.18,1870.0,1487897665.0,11578163.0
Greene,126235,30941.28947368421,5921.6578947368425,52.05263157894737,1.894736842105263,1.2105263157894737,257.0,1675782059.0,33416141.0
Hale,275676,34547.833333333336,4777.555555555556,60.5,1.7222222222222223,1.0,245.0,1667917734.0,32412739.0
Henry,224848,24256.152777777777,6087.402777777777,65.98611111111111,2.361111111111111,1.0833333333333333,3180.0,1454926622.0,16986823.0
Houston,1263867,35302.80508474576,10701.194915254237,41.983050847457626,2.707627118644068,1.444915254237288,2061.0,1501819549.0,4718092.0
Jackson,801508,25167.387096774193,6334.4731182795695,41.913978494623656,2.150537634408602,1.118279569892473,1207.0,2791974032.0,126334709.0
Jefferson,8795619,46947.2627852085,11048.480723839497,37.96459480723839,2.7828481510621557,1.6058221872541305,2980.0,2878552100.0,32849845.0
Lamar,167917,23259.8125,4470.625,67.71875,2.46875,1.0625,2461.0,1566544637.0,1600679.0
Lauderdale,1006360,30370.49819494585,8412.844765342961,61.34657039711191,2.808664259927798,1.3862815884476534,1708.0,1730146078.0,133608951.0
Lawrence,329189,34365.841584158414,9864.39603960396,49.18811881188119,2.633663366336634,1.1386138613861385,2293.0,1788864251.0,68682382.0
Lee,2002560,33573.76323119777,7767.395543175488,54.91643454038997,2.4763231197771587,1.309192200557103,449.0,1573514768.0,21526461.0
Limestone,1103618,37770.608695652176,10921.71906354515,47.374581939799334,2.5451505016722407,1.4013377926421404,810.0,1450277886.0,122329712.0
Lowndes,224284,21060.96153846154,4922.0,91.1923076923077,4.076923076923077,1.6923076923076923,951.0,1854201377.0,23721835.0
Macon,190901,33042.125,7426.9375,50.770833333333336,2.25,1.25,1368.0,1576855716.0,11345392.0
Madison,3710428,42791.795739348374,12070.161654135338,42.734335839599,2.6854636591478696,1.5714285714285714,2123.0,2076111961.0,28810665.0
Marengo,320264,44341.38,9088.54,42.22,2.24,1.18,32.0,2530140237.0,14966620.0
Marion,371843,28665.58904109589,8655.986301369863,38.47945205479452,2.643835616438356,1.2602739726027397,937.0,1922657342.0,3183332.0
Marshall,1611743,29074.442211055277,7965.08040201005,40.70854271356784,2.1055276381909547,1.2462311557788945,773.0,[phone].0,[phone].0
Mobile,5047098,36455.[phone],9892.[phone],52.24738675958188,3.0685249709639955,1.470383275261324,478.0,3184158350.0,1073926668.0
Monroe,225542,11682.275,4784.45,76.325,3.775,1.1,897.0,2656469660.0,22609681.0
Montgomery,3256761,42563.19194312796,11189.123222748814,37.334123222748815,2.8364928909952605,1.5165876777251184,2997.0,2034017780.0,37744718.0
Morgan,1696609,28132.462633451956,8407.224199288255,48.97864768683274,4.316725978647687,1.387900355871886,2436.0,1501156832.0,50377239.0
Out of AL,0,,,,,,,,
Perry,173992,27518.5,5323.25,35.25,1.875,1.125,246.0,1863900621.0,10937769.0
Pickens,296060,16928.677419354837,4839.193548387097,63.483870967741936,3.3548387096774195,1.1290322580645162,1686.0,2282674053.0,22740989.0
Pike,414845,32000.15068493151,9114.13698630137,53.10958904109589,2.506849315068493,1.3287671232876712,1043.0,1740647520.0,2336975.0
Randolph,242130,15921.98275862069,5215.068965517241,75.93103448275862,2.2586206896551726,1.0862068965517242,2990.0,1503615937.0,9285420.0
Russell,586081,30294.803571428572,8593.779761904761,52.20238095238095,3.0833333333333335,1.3511904761904763,2471.0,1660622936.0,15596319.0
Shelby,2667789,44333.5412371134,9462.249140893471,43.233676975945016,3.6151202749140894,1.5859106529209621,1467.0,2034134905.0,62515663.0
St. Clair,1074992,31475.334586466164,7478.582706766917,50.63157894736842,2.191729323308271,1.2669172932330828,1385.0,1635786810.0,56407166.0
Sumter,164384,27047.727272727272,6468.515151515152,50.42424242424242,2.4545454545454546,1.121212121212121,1068.0,2340898915.0,24634883.0
Talladega,909614,26375.68263473054,6560.173652694611,52.52095808383233,3.2095808383233533,1.311377245508982,1082.0,1908293036.0,60927931.0
Tallapoosa,486000,31360.676470588234,7129.014705882353,48.88235294117647,2.323529411764706,1.1176470588235294,2016.0,1855782851.0,128806123.0
Tuscaloosa,3206433,45019.03218390804,12128.250574712643,39.35632183908046,2.9034482758620688,1.4160919540229886,586.0,3421010003.0,78714550.0
Unassigned,0,,,,,,,,
Walker,926658,32086.489361702126,8547.409574468085,44.22872340425532,2.5319148936170213,1.3191489361702127,2981.0,2048686078.0,36754696.0
Washington,220246,25156.90625,5785.25,59.03125,2.25,1.03125,2111.0,2797720322.0,21652733.0
Wilcox,187538,13072.411764705883,4095.5882352941176,147.88235294117646,2.2941176470588234,1.0588235294117647,587.0,2301075085.0,49057525.0
Winston,327111,25797.52475247525,5690.534653465346,89.35643564356435,3.99009900990099,1.188118811881188,1069.0,1587614057.0,48917203.0
